episode,return,success,collisions,steps
0,-13.519786878824217,0,0,200
1,-13.77404791057108,0,0,200
2,-13.023565325662481,0,0,200
3,-12.978321229815467,0,0,200
4,-13.395538560450063,0,0,200
5,-13.079740587025869,0,0,200
6,-12.965066303461775,0,0,200
7,-13.156070605814438,0,0,200
8,-13.247167162001118,0,0,200
9,-13.3707066619396,0,0,200
10,-15.534476410746553,0,0,200
11,-10.324383513219656,0,0,200
12,-13.869429893754406,0,0,200
13,-15.619333838820431,0,0,200
14,-16.236454975008936,0,0,200
15,-16.32784441351888,0,0,200
16,-13.768619218245131,0,0,200
17,99.99304613262414,1,0,192
18,-15.151705315113043,0,0,200
19,-15.82551670610902,0,0,200
20,-13.995280806869257,0,0,200
21,-16.367999976277325,0,0,200
22,-16.29838994085786,0,0,200
23,-16.334460111856433,0,0,200
24,-16.340184273719757,0,0,200
25,-16.367999976277325,0,0,200
26,-16.367999976277325,0,0,200
27,-16.367999976277325,0,0,200
28,-16.367999976277325,0,0,200
29,-16.36799997627732,0,0,200
30,-16.073674481511087,0,0,200
31,-15.870249637365315,0,0,200
32,-15.663254927992792,0,0,200
33,-15.564666693806624,0,0,200
34,-15.370709761381123,0,0,200
35,-15.395374386906596,0,0,200
36,-15.636860057115529,0,0,200
37,-15.73214151799676,0,0,200
38,-15.648422672748538,0,0,200
39,-15.773060574531527,0,0,200
40,-15.60625593006608,0,0,200
0,-13.519786878824217,0,0,200
1,-13.77404791057108,0,0,200
2,-13.023565325662481,0,0,200
3,-12.978321229815467,0,0,200
4,-13.395538560450063,0,0,200
5,-13.079740587025869,0,0,200
6,-12.965066303461775,0,0,200
7,-13.156070605814438,0,0,200
8,-13.247167162001118,0,0,200
9,-13.3707066619396,0,0,200
10,-15.534476410746553,0,0,200
11,-10.324383513219656,0,0,200
12,-13.869429893754406,0,0,200
13,-15.619333838820431,0,0,200
14,-16.236454975008936,0,0,200
15,-16.32784441351888,0,0,200
16,-13.768619218245131,0,0,200
17,99.99304613262414,1,0,192
18,-15.151705315113043,0,0,200
19,-15.82551670610902,0,0,200
20,-13.995280806869257,0,0,200
21,-16.367999976277325,0,0,200
22,-16.29838994085786,0,0,200
23,-16.334460111856433,0,0,200
24,-16.340184273719757,0,0,200
25,-16.367999976277325,0,0,200
26,-16.367999976277325,0,0,200
27,-16.367999976277325,0,0,200
28,-16.367999976277325,0,0,200
29,-16.36799997627732,0,0,200
30,-16.073674481511087,0,0,200
31,-15.870249637365315,0,0,200
32,-15.663254927992792,0,0,200
33,-15.564666693806624,0,0,200
34,-15.370709761381123,0,0,200
35,-15.395374386906596,0,0,200
36,-15.636860057115529,0,0,200
37,-15.73214151799676,0,0,200
38,-15.648422672748538,0,0,200
39,-15.773060574531527,0,0,200
40,-15.60625593006608,0,0,200
41,-15.91621843814847,0,0,200
42,-15.787906219959233,0,0,200
43,-15.737004136443108,0,0,200
44,-15.833632692098588,0,0,200
45,-15.954878311753244,0,0,200
46,-15.63887656271455,0,0,200
47,-15.796196606159182,0,0,200
48,-15.880688195824597,0,0,200
49,-15.69026104450223,0,0,200
50,-15.82106120824811,0,0,200
51,-15.961893569827051,0,0,200
52,-15.754330515265439,0,0,200
53,-16.00910719573495,0,0,200
54,-16.05598585546014,0,0,200
